LocusID	VariantID
MHDBL000001	MHDBV000000001
MHDBL000001	MHDBV000000002
MHDBL000001	MHDBV000000003
MHDBL000002	MHDBV000000004
MHDBL000002	MHDBV000000005
MHDBL000002	MHDBV000000006
MHDBL000002	MHDBV000000007
MHDBL000003	MHDBV000000008
MHDBL000003	MHDBV000000009
MHDBL000003	MHDBV000000010
MHDBL000003	MHDBV000000011
MHDBL000004	MHDBV000000012
MHDBL000004	MHDBV000000013
MHDBL000005	MHDBV000000014
MHDBL000005	MHDBV000000015
MHDBL000005	MHDBV000000016
MHDBL000006	MHDBV000000017
MHDBL000006	MHDBV000000018
MHDBL000006	MHDBV000000019
MHDBL000007	MHDBV000000020
MHDBL000007	MHDBV000000021
MHDBL000007	MHDBV000000022
MHDBL000007	MHDBV000000023
MHDBL000008	MHDBV000000024
MHDBL000008	MHDBV000000025
MHDBL000009	MHDBV000000026
MHDBL000009	MHDBV000000027
MHDBL000009	MHDBV000000028
MHDBL000010	MHDBV000000029
MHDBL000010	MHDBV000000030
MHDBL000010	MHDBV000000031
MHDBL000011	MHDBV000000032
MHDBL000011	MHDBV000000033
MHDBL000012	MHDBV000000034
MHDBL000012	MHDBV000000035
MHDBL000012	MHDBV000000036
MHDBL000013	MHDBV000000037
MHDBL000013	MHDBV000000038
MHDBL000013	MHDBV000000039
MHDBL000013	MHDBV000000040
MHDBL000014	MHDBV000000041
MHDBL000014	MHDBV000000042
MHDBL000015	MHDBV000000043
MHDBL000015	MHDBV000000044
MHDBL000015	MHDBV000000045
MHDBL000015	MHDBV000000046
MHDBL000016	MHDBV000000047
MHDBL000016	MHDBV000000048
MHDBL000017	MHDBV000000049
MHDBL000017	MHDBV000000050
MHDBL000017	MHDBV000000051
MHDBL000017	MHDBV000000052
MHDBL000017	MHDBV000000053
MHDBL000018	MHDBV000000054
MHDBL000018	MHDBV000000055
MHDBL000018	MHDBV000000056
MHDBL000018	MHDBV000000057
MHDBL000018	MHDBV000000058
MHDBL000019	MHDBV000000059
MHDBL000019	MHDBV000000060
MHDBL000019	MHDBV000000061
MHDBL000020	MHDBV000000062
MHDBL000020	MHDBV000000063
MHDBL000020	MHDBV000000064
MHDBL000021	MHDBV000000065
MHDBL000021	MHDBV000000066
MHDBL000022	MHDBV000000067
MHDBL000022	MHDBV000000068
MHDBL000023	MHDBV000000069
MHDBL000023	MHDBV000000070
MHDBL000024	MHDBV000000071
MHDBL000024	MHDBV000000072
MHDBL000025	MHDBV000000073
MHDBL000025	MHDBV000000074
MHDBL000026	MHDBV000000075
MHDBL000026	MHDBV000000076
MHDBL000026	MHDBV000000077
MHDBL000026	MHDBV000000078
MHDBL000026	MHDBV000000079
MHDBL000026	MHDBV000000080
MHDBL000026	MHDBV000000081
MHDBL000027	MHDBV000000082
MHDBL000027	MHDBV000000083
MHDBL000028	MHDBV000000084
MHDBL000028	MHDBV000000085
MHDBL000029	MHDBV000000086
MHDBL000029	MHDBV000000087
MHDBL000029	MHDBV000000088
MHDBL000029	MHDBV000000089
MHDBL000029	MHDBV000000090
MHDBL000029	MHDBV000000091
MHDBL000029	MHDBV000000092
MHDBL000030	MHDBV000000093
MHDBL000030	MHDBV000000094
MHDBL000030	MHDBV000000095
MHDBL000030	MHDBV000000096
MHDBL000031	MHDBV000000097
MHDBL000031	MHDBV000000098
MHDBL000032	MHDBV000000099
MHDBL000032	MHDBV000000100
MHDBL000032	MHDBV000000101
MHDBL000033	MHDBV000000102
MHDBL000033	MHDBV000000103
MHDBL000033	MHDBV000000104
MHDBL000034	MHDBV000000105
MHDBL000034	MHDBV000000106
MHDBL000034	MHDBV000000107
MHDBL000035	MHDBV000000108
MHDBL000035	MHDBV000000109
MHDBL000035	MHDBV000000110
MHDBL000035	MHDBV000000111
MHDBL000035	MHDBV000000112
MHDBL000035	MHDBV000000113
MHDBL000035	MHDBV000000114
MHDBL000036	MHDBV000000115
MHDBL000036	MHDBV000000116
MHDBL000036	MHDBV000000117
MHDBL000037	MHDBV000000118
